country,year,production_kbbl_day
Republic of Congo,1988,136.144918
Republic of Congo,1989,154.440986
Republic of Congo,1990,155.740603
Republic of Congo,1991,156.225534
Republic of Congo,1992,167.095738
Republic of Congo,1993,185.011068
Republic of Congo,1994,185.476603
Republic of Congo,1995,179.754411
Republic of Congo,1996,200.387213
Republic of Congo,1997,224.736658
Republic of Congo,1998,263.783342
Republic of Congo,1999,266.266
Republic of Congo,2000,265.0
Republic of Congo,2001,248.0
Republic of Congo,2002,238.0
Republic of Congo,2003,217.0
Republic of Congo,2004,225.0
Republic of Congo,2005,246.7761
Republic of Congo,2006,278.434
Republic of Congo,2007,223.9285
Republic of Congo,2008,236.736
Republic of Congo,2009,276.0879
Republic of Congo,2010,313.8935
Republic of Congo,2011,300.5626
Republic of Congo,2012,279.9701
Republic of Congo,2013,242.5491
Republic of Congo,2014,253.1764
Republic of Congo,2015,234.2085
Republic of Congo,2016,232.008
Republic of Congo,2017,269.73
Republic of Congo,2018,330.466
Republic of Congo,2019,339.0
Republic of Congo,2019,0.025824
Republic of Congo,2019,0.003561
Egypt,1965,126.010411
Egypt,1966,121.711507
Egypt,1967,108.561918
Egypt,1968,166.384426
Egypt,1969,239.163014
Egypt,1970,319.091507
Egypt,1971,290.847123
Egypt,1972,207.956284
Egypt,1973,164.933973
Egypt,1974,144.976164
Egypt,1975,228.250411
Egypt,1976,322.215847
Egypt,1977,406.547945
Egypt,1978,490.741644
Egypt,1979,509.32
Egypt,1980,580.120219
Egypt,1981,628.003836
Egypt,1982,650.785205
Egypt,1983,711.805753
Egypt,1984,815.943989
Egypt,1985,882.029041
Egypt,1986,806.471781
Egypt,1987,907.483562
Egypt,1988,868.768579
Egypt,1989,878.022192
Egypt,1990,897.133699
Egypt,1991,895.720822
Egypt,1992,905.971038
Egypt,1993,940.686027
Egypt,1994,921.426849
Egypt,1995,923.510685
Egypt,1996,893.825683
Egypt,1997,872.503836
Egypt,1998,856.730959
Egypt,1999,827.452329
Egypt,2000,778.739016
Egypt,2001,758.443904
Egypt,2002,751.421178
Egypt,2003,749.521096
Egypt,2004,701.057333
Egypt,2005,671.840548
Egypt,2006,678.67441
Egypt,2007,698.437487
Egypt,2008,715.302968
Egypt,2009,729.989287
Egypt,2010,724.661078
Egypt,2011,714.341811
Egypt,2012,715.295818
Egypt,2013,709.814933
Egypt,2014,714.445532
Egypt,2015,726.245479
Egypt,2016,691.387295
Egypt,2017,660.201507
Egypt,2018,699.213097
Egypt,2019,685.893041
Egypt,2019,-0.01905
Egypt,2019,0.007205
Equatorial Guinea,1992,2.0
Equatorial Guinea,1993,5.0
Equatorial Guinea,1994,5.0
Equatorial Guinea,1995,7.0
Equatorial Guinea,1996,17.0
Equatorial Guinea,1997,60.0
Equatorial Guinea,1998,83.0
Equatorial Guinea,1999,100.0
Equatorial Guinea,2000,118.0
Equatorial Guinea,2001,194.0
Equatorial Guinea,2002,230.0
Equatorial Guinea,2003,266.0
Equatorial Guinea,2004,351.0
Equatorial Guinea,2005,380.1807
Equatorial Guinea,2006,364.296173
Equatorial Guinea,2007,373.597715
Equatorial Guinea,2008,369.114626
Equatorial Guinea,2009,332.054786
Equatorial Guinea,2010,306.109595
Equatorial Guinea,2011,300.643096
Equatorial Guinea,2012,319.726623
Equatorial Guinea,2013,282.136523
Equatorial Guinea,2014,284.398485
Equatorial Guinea,2015,259.732362
Equatorial Guinea,2016,223.077161
Equatorial Guinea,2017,195.279359
Equatorial Guinea,2018,190.340111
Equatorial Guinea,2019,180.192186
Equatorial Guinea,2019,-0.053315
Equatorial Guinea,2019,0.001893
Gabon,1965,25.334658
Gabon,1966,28.979644
Gabon,1967,68.994384
Gabon,1968,92.693197
Gabon,1969,100.677726
Gabon,1970,108.608575
Gabon,1971,116.058767
Gabon,1972,125.887787
Gabon,1973,152.148137
Gabon,1974,204.319507
Gabon,1975,226.61
Gabon,1976,226.170601
Gabon,1977,225.648685
Gabon,1978,212.290411
Gabon,1979,196.228438
Gabon,1980,177.656967
Gabon,1981,153.249644
Gabon,1982,156.053479
Gabon,1983,157.595589
Gabon,1984,174.361475
Gabon,1985,172.756329
Gabon,1986,166.12726
Gabon,1987,154.791753
Gabon,1988,177.597049
Gabon,1989,204.820192
Gabon,1990,270.229671
Gabon,1991,294.562959
Gabon,1992,288.645137
Gabon,1993,304.877068
Gabon,1994,337.201288
Gabon,1995,355.606466
Gabon,1996,364.501366
Gabon,1997,364.378466
Gabon,1998,337.421589
Gabon,1999,339.965068
Gabon,2000,276.0
Gabon,2001,262.0
Gabon,2002,256.0
Gabon,2003,274.0
Gabon,2004,273.0
Gabon,2005,270.3301
Gabon,2006,241.9401
Gabon,2007,245.5558
Gabon,2008,239.5736
Gabon,2009,241.0003
Gabon,2010,233.195
Gabon,2011,236.282
Gabon,2012,221.148
Gabon,2013,213.405
Gabon,2014,210.905
Gabon,2015,213.54
Gabon,2016,220.657
Gabon,2017,210.066
Gabon,2018,193.447
Gabon,2019,218.0
Gabon,2019,0.126924
Gabon,2019,0.00229
Libya,1965,1220.0
Libya,1966,1508.0
Libya,1967,1733.0
Libya,1968,2599.0
Libya,1969,3108.0
Libya,1970,3357.0
Libya,1971,2750.0
Libya,1972,2248.0
Libya,1973,2211.0
Libya,1974,1558.0
Libya,1975,1514.0
Libya,1976,1972.0
Libya,1977,2108.0
Libya,1978,2023.0
Libya,1979,2139.0
Libya,1980,1862.0
Libya,1981,1253.0
Libya,1982,1176.0
Libya,1983,1151.0
Libya,1984,1022.0
Libya,1985,1025.0
Libya,1986,1064.0
Libya,1987,1003.0
Libya,1988,1051.0
Libya,1989,1164.0
Libya,1990,1424.0
Libya,1991,1439.0
Libya,1992,1473.0
Libya,1993,1402.0
Libya,1994,1431.0
Libya,1995,1439.0
Libya,1996,1452.0
Libya,1997,1491.0
Libya,1998,1480.0
Libya,1999,1425.0
Libya,2000,1474.5902
Libya,2001,1427.7246
Libya,2002,1374.88047
Libya,2003,1485.0
Libya,2004,1622.255101
Libya,2005,1744.687
Libya,2006,1872.14589
Libya,2007,1908.232877
Libya,2008,1875.469945
Libya,2009,1738.775371
Libya,2010,1798.959333
Libya,2011,516.033568
Libya,2012,1538.5328
Libya,2013,1047.835658
Libya,2014,517.726
Libya,2015,436.643836
Libya,2016,411.775956
Libya,2017,928.94521
Libya,2018,1165.205433
Libya,2019,1227.468532
Libya,2019,0.053435
Libya,2019,0.012895
Nigeria,1965,274.2
Nigeria,1966,417.6
Nigeria,1967,319.1
Nigeria,1968,141.3
Nigeria,1969,540.3
Nigeria,1970,1083.1
Nigeria,1971,1531.2
Nigeria,1972,1815.7
Nigeria,1973,2054.3
Nigeria,1974,2255.0
Nigeria,1975,1783.2
Nigeria,1976,2066.786
Nigeria,1977,2085.099
Nigeria,1978,1896.992
Nigeria,1979,2301.995
Nigeria,1980,2058.0
Nigeria,1981,1439.6
Nigeria,1982,1287.0
Nigeria,1983,1235.5
Nigeria,1984,1388.0
Nigeria,1985,1498.9
Nigeria,1986,1466.6
Nigeria,1987,1353.0
Nigeria,1988,1391.349
Nigeria,1989,1776.3
Nigeria,1990,1786.701
Nigeria,1991,1963.1
Nigeria,1992,2032.0
Nigeria,1993,2018.2
Nigeria,1994,1933.877
Nigeria,1995,1948.594
Nigeria,1996,1971.067
Nigeria,1997,1977.741
Nigeria,1998,2023.046
Nigeria,1999,1894.5
Nigeria,2000,2174.354451
Nigeria,2001,2157.497304
Nigeria,2002,1951.110822
Nigeria,2003,2298.784862
Nigeria,2004,2486.552464
Nigeria,2005,2481.986432
Nigeria,2006,2371.120578
Nigeria,2007,2206.312116
Nigeria,2008,2172.407464
Nigeria,2009,2210.97189
Nigeria,2010,2533.094263
Nigeria,2011,2461.275704
Nigeria,2012,2411.571183
Nigeria,2013,2278.703841
Nigeria,2014,2276.008737
Nigeria,2015,2201.408745
Nigeria,2016,1899.912038
Nigeria,2017,1969.414392
Nigeria,2018,2006.554219
Nigeria,2019,2109.067949
Nigeria,2019,0.051089
Nigeria,2019,0.022156
South Sudan,1999,0.0
South Sudan,2012,31.041
South Sudan,2013,99.7288
South Sudan,2014,155.3516
South Sudan,2015,147.737701
South Sudan,2016,117.128899
South Sudan,2017,122.2005
South Sudan,2018,127.6521
South Sudan,2019,138.709595
South Sudan,2019,0.086622
South Sudan,2019,0.001457
Sudan,1993,2.0
Sudan,1994,2.0
Sudan,1995,2.0
Sudan,1996,5.0
Sudan,1997,9.0
Sudan,1998,12.0
Sudan,1999,63.0
Sudan,2000,179.131904
Sudan,2001,209.008121
Sudan,2002,236.18449
Sudan,2003,262.130315
Sudan,2004,291.137267
Sudan,2005,293.680414
Sudan,2006,356.160851
Sudan,2007,483.11566
Sudan,2008,456.951459
Sudan,2009,475.212463
Sudan,2010,462.070896
Sudan,2011,291.002271
Sudan,2012,103.1075
Sudan,2013,117.8534
Sudan,2014,119.6045
Sudan,2015,109.062156
Sudan,2016,103.613582
Sudan,2017,94.61555
Sudan,2018,100.040927
Sudan,2019,102.217793
Sudan,2019,0.02176
Sudan,2019,0.001074
Tunisia,1966,16.243808
Tunisia,1967,47.214493
Tunisia,1968,67.045874
Tunisia,1969,78.100904
Tunisia,1970,87.455315
Tunisia,1971,86.570438
Tunisia,1972,83.560464
Tunisia,1973,81.703616
Tunisia,1974,87.202493
Tunisia,1975,97.104685
Tunisia,1976,77.950546
Tunisia,1977,90.678795
Tunisia,1978,104.16263
Tunisia,1979,116.635178
Tunisia,1980,118.228497
Tunisia,1981,113.917342
Tunisia,1982,108.418466
Tunisia,1983,116.550904
Tunisia,1984,115.139891
Tunisia,1985,113.938411
Tunisia,1986,110.609589
Tunisia,1987,105.616521
Tunisia,1988,103.886667
Tunisia,1989,104.708575
Tunisia,1990,101.749534
Tunisia,1991,116.600712
Tunisia,1992,116.62377
Tunisia,1993,105.947616
Tunisia,1994,97.634603
Tunisia,1995,95.221781
Tunisia,1996,94.242596
Tunisia,1997,89.609315
Tunisia,1998,87.521205
Tunisia,1999,90.178356
Tunisia,2000,82.39612
Tunisia,2001,76.117151
Tunisia,2002,79.554521
Tunisia,2003,72.794466
Tunisia,2004,74.821749
Tunisia,2005,78.372548
Tunisia,2006,75.651123
Tunisia,2007,104.201699
Tunisia,2008,95.718852
Tunisia,2009,91.292219
Tunisia,2010,82.898849
Tunisia,2011,76.557452
Tunisia,2012,82.152213
Tunisia,2013,76.245973
Tunisia,2014,71.020384
Tunisia,2015,63.63463
Tunisia,2016,59.716913
Tunisia,2017,48.086
Tunisia,2018,50.17622
Tunisia,2019,50.17622
Tunisia,2019,0.0
Tunisia,2019,0.000527
Other Africa,1965,2.139014
Other Africa,1966,2.139014
Other Africa,1967,2.055945
Other Africa,1968,1.843224
Other Africa,1969,1.204493
Other Africa,1970,0.913753
Other Africa,1971,0.477644
Other Africa,1972,0.579891
Other Africa,1973,0.872219
Other Africa,1974,0.519178
Other Africa,1975,0.415342
Other Africa,1976,25.186393
Other Africa,1977,24.207507
Other Africa,1978,30.844301
Other Africa,1979,54.995151
Other Africa,1980,77.540027
Other Africa,1981,119.132438
Other Africa,1982,149.311644
Other Africa,1983,163.013644
Other Africa,1984,205.293142
Other Africa,1985,241.475726
Other Africa,1986,232.711589
Other Africa,1987,218.846795
Other Africa,1988,211.120464
Other Africa,1989,195.840055
Other Africa,1990,189.852274
Other Africa,1991,175.958164
Other Africa,1992,163.12306
Other Africa,1993,166.272384
Other Africa,1994,157.146356
Other Africa,1995,157.170521
Other Africa,1996,171.870464
Other Africa,1997,188.14011
Other Africa,1998,167.548438
Other Africa,1999,150.512438
Other Africa,2000,145.081257
Other Africa,2001,136.242603
Other Africa,2002,136.363901
Other Africa,2003,140.257485
Other Africa,2004,172.671508
Other Africa,2005,177.196569
Other Africa,2006,227.043932
Other Africa,2007,191.118316
Other Africa,2008,183.727951
Other Africa,2009,181.477376
Other Africa,2010,148.812005
Other Africa,2011,197.946222
Other Africa,2012,195.997984
Other Africa,2013,225.378471
Other Africa,2014,234.051721
Other Africa,2015,272.617381
Other Africa,2016,254.889685
Other Africa,2017,300.197139
Other Africa,2018,299.81266
Other Africa,2019,317.270253
Other Africa,2019,0.058228
Other Africa,2019,0.003333
Total Africa,1965,2232.302521
Total Africa,1966,2842.279918
Total Africa,1967,3133.462822
Total Africa,1968,4006.778033
Total Africa,1969,5087.143945
Total Africa,1970,6113.290986
Total Africa,1971,5694.157068
Total Africa,1972,5712.108607
Total Africa,1973,6000.221315
Total Africa,1974,5517.01463
Total Africa,1975,5067.947644
Total Africa,1976,6028.478
Total Africa,1977,6340.133164
Total Africa,1978,6189.225562
Total Africa,1979,6800.796164
Total Africa,1980,6219.397284
Total Africa,1981,4961.048082
Total Africa,1982,4785.672466
Total Africa,1983,4844.915205
Total Africa,1984,5163.733962
Total Africa,1985,5368.781384
Total Africa,1986,5370.671
Total Africa,1987,5398.806973
Total Africa,1988,5624.676678
Total Africa,1989,6214.193151
Total Africa,1990,6666.649329
Total Africa,1991,6911.501726
Total Africa,1992,7018.761284
Total Africa,1993,6955.250603
Total Africa,1994,6944.644726
Total Africa,1995,7050.249178
Total Africa,1996,7264.545251
Total Africa,1997,7465.628562
Total Africa,1998,7493.907699
Total Africa,1999,7299.874315
Total Africa,2000,7788.485708
Total Africa,2001,7745.296477
Total Africa,2002,7811.971163
Total Africa,2003,8484.89436
Total Africa,2004,9392.358652
Total Africa,2005,9777.429386
Total Africa,2006,9999.557479
Total Africa,2007,10226.325569
Total Africa,2008,10299.355377
Total Africa,2009,9923.359484
Total Africa,2010,10227.08456
Total Africa,2011,8520.246497
Total Africa,2012,9270.235615
Total Africa,2013,8607.371811
Total Africa,2014,8215.959265
Total Africa,2015,8128.756093
Total Africa,2016,7652.518349
Total Africa,2017,8108.830644
Total Africa,2018,8308.153975
Total Africa,2019,8398.526058
Total Africa,2019,0.010878
Total Africa,2019,0.088227
Australia,1965,7.0
Australia,1966,9.0
Australia,1967,21.0
Australia,1968,39.0
Australia,1969,45.0
Australia,1970,176.0
Australia,1971,315.0
Australia,1972,337.0
Australia,1973,424.0
Australia,1974,420.0
Australia,1975,451.0
Australia,1976,461.0
Australia,1977,490.0
Australia,1978,490.0
Australia,1979,491.0
Australia,1980,460.0
Australia,1981,449.0
Australia,1982,443.0
Australia,1983,431.0
Australia,1984,562.766719
Australia,1985,655.20118
Australia,1986,588.21745
Australia,1987,623.407079
Australia,1988,592.689365
Australia,1989,562.355655
Australia,1990,647.179383
Australia,1991,613.085038
Australia,1992,605.02909
Australia,1993,567.785249
Australia,1994,609.991305
Australia,1995,578.842858
Australia,1996,611.572957
Australia,1997,658.270201
Australia,1998,630.098802
Australia,1999,612.483626
Australia,2000,805.598262
Australia,2001,747.974991
Australia,2002,748.868155
Australia,2003,654.850084
Australia,2004,574.03451
Australia,2005,569.814669
Australia,2006,531.647273
Australia,2007,549.406424
Australia,2008,537.793484
Australia,2009,507.194859
Australia,2010,547.840291
Australia,2011,482.569997
Australia,2012,478.628953
Australia,2013,406.877976
Australia,2014,435.85005
Australia,2015,384.277989
Australia,2016,361.057546
Australia,2017,348.138174
Australia,2018,355.727294
Australia,2019,490.493233
Australia,2019,0.378846
Australia,2019,0.005153
Brunei,1965,80.0
Brunei,1966,96.0
Brunei,1967,104.0
Brunei,1968,122.0
Brunei,1969,124.0
Brunei,1970,136.0
Brunei,1971,129.0
Brunei,1972,182.0
Brunei,1973,231.0
Brunei,1974,198.0
Brunei,1975,187.0
Brunei,1976,217.0
Brunei,1977,227.0
Brunei,1978,240.0
Brunei,1979,261.0
Brunei,1980,240.0
Brunei,1981,175.0
Brunei,1982,179.0
Brunei,1983,179.0
Brunei,1984,172.0
Brunei,1985,168.0
Brunei,1986,165.0
Brunei,1987,155.0
Brunei,1988,150.0
Brunei,1989,150.0
Brunei,1990,152.0
Brunei,1991,164.0
Brunei,1992,182.0
Brunei,1993,175.0
Brunei,1994,179.0
Brunei,1995,175.0
Brunei,1996,165.0
Brunei,1997,163.0
Brunei,1998,157.0
Brunei,1999,182.0
Brunei,2000,193.0
Brunei,2001,203.0
Brunei,2002,210.0
Brunei,2003,214.0
Brunei,2004,210.444161
Brunei,2005,206.024125
Brunei,2006,220.748914
Brunei,2007,194.212346
Brunei,2008,174.795653
Brunei,2009,168.356335
Brunei,2010,172.188306
Brunei,2011,165.362116
Brunei,2012,159.031576
Brunei,2013,135.156397
Brunei,2014,126.420744
Brunei,2015,126.754156
Brunei,2016,120.908992
Brunei,2017,113.171604
Brunei,2018,111.502722
Brunei,2019,121.293961
Brunei,2019,0.087812
Brunei,2019,0.001274
China,1965,227.129589
China,1966,292.19589
China,1967,278.740822
China,1968,320.236885
China,1969,436.586849
China,1970,615.519178
China,1971,791.439178
China,1972,914.647814
China,1973,1076.606301
China,1974,1302.330137
China,1975,1547.533699
China,1976,1745.581421
China,1977,1880.496438
China,1978,2089.552055
China,1979,2131.724658
China,1980,2121.894809
China,1981,2032.719452
China,1982,2050.793425
China,1983,2130.118082
China,1984,2295.331421
China,1985,2508.265753
China,1986,2624.541644
China,1987,2693.825205
China,1988,2744.744536
China,1989,2764.112877
China,1990,2777.567945
China,1991,2831.388219
China,1992,2844.680874
China,1993,2892.438082
China,1994,2933.606575
China,1995,2992.648219
China,1996,3174.731148
China,1997,3215.76137
China,1998,3216.765479
China,1999,3217.568767
China,2000,3256.843169
China,2001,3310.147671
China,2002,3351.035014
China,2003,3405.638493
China,2004,3485.775492
China,2005,3641.963718
China,2006,3710.500222
China,2007,3741.677825
China,2008,3813.995268
China,2009,3805.374521
China,2010,4076.966082
China,2011,4074.184699
China,2012,4155.228798
China,2013,4216.442628
China,2014,4245.957726
China,2015,4308.835068
China,2016,3999.155874
China,2017,3845.860219
China,2018,3797.662959
China,2019,3835.979781
China,2019,0.01009
China,2019,0.040297
India,1965,62.344274
India,1966,95.868247
India,1967,116.910986
India,1968,120.418279
India,1969,138.696411
India,1970,140.470603
India,1971,148.227534
India,1972,151.69041
India,1973,148.495726
India,1974,154.519726
India,1975,170.879425
India,1976,178.148279
India,1977,210.117945
India,1978,232.522274
India,1979,264.870329
India,1980,193.372869
India,1981,309.493836
India,1982,411.786904
India,1983,525.417096
India,1984,582.959262
India,1985,626.884932
India,1986,657.55126
India,1987,639.058795
India,1988,672.095628
India,1989,719.206712
India,1990,714.542
India,1991,676.957562
India,1992,615.055792
India,1993,590.308055
India,1994,683.66274
India,1995,773.862575
India,1996,736.105929
India,1997,753.692877
India,1998,736.826247
India,1999,736.236822
India,2000,725.567541
India,2001,729.663452
India,2002,753.251397
India,2003,761.240493
India,2004,777.02194
India,2005,755.115205
India,2006,777.660932
India,2007,785.713041
India,2008,818.103142
India,2009,837.676759
India,2010,901.385222
India,2011,936.791965
India,2012,925.708892
India,2013,925.89202
India,2014,905.390722
India,2015,893.455842
India,2016,873.920051
India,2017,884.65999
India,2018,869.332153
India,2019,826.417829
India,2019,-0.049365
India,2019,0.008682
Indonesia,1965,486.0
Indonesia,1966,474.0
Indonesia,1967,510.0
Indonesia,1968,599.0
Indonesia,1969,642.0
Indonesia,1970,854.0
Indonesia,1971,892.0
Indonesia,1972,1081.0
Indonesia,1973,1338.0
Indonesia,1974,1375.0
Indonesia,1975,1306.0
Indonesia,1976,1504.0
Indonesia,1977,1685.0
Indonesia,1978,1635.0
Indonesia,1979,1590.0
Indonesia,1980,1577.0
Indonesia,1981,1602.0
Indonesia,1982,1337.0
Indonesia,1983,1419.0
Indonesia,1984,1505.0
Indonesia,1985,1342.0
Indonesia,1986,1429.0
Indonesia,1987,1420.0
Indonesia,1988,1373.0
Indonesia,1989,1481.0
Indonesia,1990,1539.0
Indonesia,1991,1669.0
Indonesia,1992,1579.0
Indonesia,1993,1588.0
Indonesia,1994,1589.0
Indonesia,1995,1578.0
Indonesia,1996,1580.0
Indonesia,1997,1557.0
Indonesia,1998,1520.0
Indonesia,1999,1408.0
Indonesia,2000,1455.573014
Indonesia,2001,1387.039711
Indonesia,2002,1289.456524
Indonesia,2003,1175.551088
Indonesia,2004,1129.709463
Indonesia,2005,1095.687123
Indonesia,2006,1017.758567
Indonesia,2007,971.753735
Indonesia,2008,1005.638499
Indonesia,2009,994.27064
Indonesia,2010,1003.017586
Indonesia,2011,952.284733
Indonesia,2012,917.010033
Indonesia,2013,882.976398
Indonesia,2014,847.037507
Indonesia,2015,837.646556
Indonesia,2016,875.751868
Indonesia,2017,837.971578
Indonesia,2018,808.483393
Indonesia,2019,781.378947
Indonesia,2019,-0.033525
Indonesia,2019,0.008208
Malaysia,1965,1.0
Malaysia,1966,1.0
Malaysia,1967,1.0
Malaysia,1968,4.0
Malaysia,1969,9.0
Malaysia,1970,18.0
Malaysia,1971,69.0
Malaysia,1972,93.0
Malaysia,1973,91.0
Malaysia,1974,81.0
Malaysia,1975,98.0
Malaysia,1976,167.0
Malaysia,1977,183.0
Malaysia,1978,216.0
Malaysia,1979,282.0
Malaysia,1980,276.0
Malaysia,1981,259.0
Malaysia,1982,304.0
Malaysia,1983,385.0
Malaysia,1984,446.0
Malaysia,1985,445.0
Malaysia,1986,500.0
Malaysia,1987,494.0
Malaysia,1988,540.0
Malaysia,1989,589.0
Malaysia,1990,622.0
Malaysia,1991,648.0
Malaysia,1992,657.0
Malaysia,1993,645.0
Malaysia,1994,657.0
Malaysia,1995,704.0
Malaysia,1996,716.0
Malaysia,1997,714.0
Malaysia,1998,725.0
Malaysia,1999,691.0
Malaysia,2000,723.612363
Malaysia,2001,703.769995
Malaysia,2002,741.363414
Malaysia,2003,760.777325
Malaysia,2004,776.951706
Malaysia,2005,741.541813
Malaysia,2006,696.796039
Malaysia,2007,725.47027
Malaysia,2008,727.170166
Malaysia,2009,688.024617
Malaysia,2010,732.652542
Malaysia,2011,659.344157
Malaysia,2012,662.626225
Malaysia,2013,627.016169
Malaysia,2014,648.824388
Malaysia,2015,696.323797
Malaysia,2016,726.090513
Malaysia,2017,718.087058
Malaysia,2018,707.175673
Malaysia,2019,650.514544
Malaysia,2019,-0.080123
Malaysia,2019,0.006834
Thailand,1981,1.6
Thailand,1982,5.9
Thailand,1983,13.3
Thailand,1984,23.8
Thailand,1985,48.5
Thailand,1986,48.447165
Thailand,1987,44.77598
Thailand,1988,50.967261
Thailand,1989,48.906994
Thailand,1990,59.775437
Thailand,1991,70.987105
Thailand,1992,83.563466
Thailand,1993,86.86063
Thailand,1994,86.233627
Thailand,1995,84.794025
Thailand,1996,95.958651
Thailand,1997,109.432991
Thailand,1998,113.454644
Thailand,1999,122.802414
Thailand,2000,185.781392
Thailand,2001,205.598589
Thailand,2002,221.562534
Thailand,2003,254.727788
Thailand,2004,251.175643
Thailand,2005,309.567032
Thailand,2006,336.04024
Thailand,2007,353.748911
Thailand,2008,370.811409
Thailand,2009,385.271842
Thailand,2010,393.366178
Thailand,2011,429.005587
Thailand,2012,470.764136
Thailand,2013,465.578216
Thailand,2014,463.896176
Thailand,2015,480.666103
Thailand,2016,488.543764
Thailand,2017,486.339154
Thailand,2018,477.584675
Thailand,2019,477.073398
Thailand,2019,-0.001071
Thailand,2019,0.005012
Vietnam,1987,5.676712
Vietnam,1988,13.95082
Vietnam,1989,30.208219
Vietnam,1990,54.739726
Vietnam,1991,80.284932
Vietnam,1992,111.0
Vietnam,1993,127.726027
Vietnam,1994,143.945205
Vietnam,1995,154.487671
Vietnam,1996,177.984153
Vietnam,1997,204.564384
Vietnam,1998,253.424658
Vietnam,1999,308.509041
Vietnam,2000,337.52623
Vietnam,2001,349.661918
Vietnam,2002,352.971507
Vietnam,2003,370.131507
Vietnam,2004,416.90765
Vietnam,2005,387.212603
Vietnam,2006,351.567123
Vietnam,2007,331.692055
Vietnam,2008,309.578142
Vietnam,2009,339.881644
Vietnam,2010,312.084384
Vietnam,2011,315.765753
Vietnam,2012,346.717568
Vietnam,2013,346.468685
Vietnam,2014,325.046027
Vietnam,2015,351.565479
Vietnam,2016,317.360929
Vietnam,2017,284.371644
Vietnam,2018,256.668219
Vietnam,2019,236.444932
Vietnam,2019,-0.078792
Vietnam,2019,0.002484
Other Asia Pacific,1965,35.113973
Other Asia Pacific,1966,34.085479
Other Asia Pacific,1967,31.085479
Other Asia Pacific,1968,35.113661
Other Asia Pacific,1969,36.427397
Other Asia Pacific,1970,39.505315
Other Asia Pacific,1971,42.417534
Other Asia Pacific,1972,44.299672
Other Asia Pacific,1973,47.056027
Other Asia Pacific,1974,47.37996
Other Asia Pacific,1975,47.636559
Other Asia Pacific,1976,62.146372
Other Asia Pacific,1977,72.561981
Other Asia Pacific,1978,72.415824
Other Asia Pacific,1979,92.681328
Other Asia Pacific,1980,77.522415
Other Asia Pacific,1981,78.442233
Other Asia Pacific,1982,85.531307
Other Asia Pacific,1983,90.851268
Other Asia Pacific,1984,103.948013
Other Asia Pacific,1985,123.871833
Other Asia Pacific,1986,127.07856
Other Asia Pacific,1987,121.209704
Other Asia Pacific,1988,125.495897
Other Asia Pacific,1989,134.802331
Other Asia Pacific,1990,145.163928
Other Asia Pacific,1991,148.917536
Other Asia Pacific,1992,205.022652
Other Asia Pacific,1993,276.766257
Other Asia Pacific,1994,259.305985
Other Asia Pacific,1995,229.463301
Other Asia Pacific,1996,244.528224
Other Asia Pacific,1997,226.582465
Other Asia Pacific,1998,217.388067
Other Asia Pacific,1999,219.860651
Other Asia Pacific,2000,199.730916
Other Asia Pacific,2001,196.063324
Other Asia Pacific,2002,200.038016
Other Asia Pacific,2003,195.255403
Other Asia Pacific,2004,237.187112
Other Asia Pacific,2005,287.504007
Other Asia Pacific,2006,306.485654
Other Asia Pacific,2007,320.901117
Other Asia Pacific,2008,341.69905
Other Asia Pacific,2009,331.406857
Other Asia Pacific,2010,318.037612
Other Asia Pacific,2011,302.316626
Other Asia Pacific,2012,291.335352
Other Asia Pacific,2013,274.443853
Other Asia Pacific,2014,296.429366
Other Asia Pacific,2015,297.776211
Other Asia Pacific,2016,280.651741
Other Asia Pacific,2017,273.02045
Other Asia Pacific,2018,233.338456
Other Asia Pacific,2019,230.239376
Other Asia Pacific,2019,-0.013281
Other Asia Pacific,2019,0.002419
Total Asia Pacific,1965,898.587836
Total Asia Pacific,1966,1002.149616
Total Asia Pacific,1967,1062.737288
Total Asia Pacific,1968,1239.768825
Total Asia Pacific,1969,1431.710658
Total Asia Pacific,1970,1979.495096
Total Asia Pacific,1971,2387.084247
Total Asia Pacific,1972,2803.637896
Total Asia Pacific,1973,3356.158055
Total Asia Pacific,1974,3578.229823
Total Asia Pacific,1975,3808.049682
Total Asia Pacific,1976,4334.876071
Total Asia Pacific,1977,4748.176365
Total Asia Pacific,1978,4975.490152
Total Asia Pacific,1979,5113.276314
Total Asia Pacific,1980,4945.790093
Total Asia Pacific,1981,4907.25552
Total Asia Pacific,1982,4817.011635
Total Asia Pacific,1983,5173.686446
Total Asia Pacific,1984,5691.805415
Total Asia Pacific,1985,5917.723698
Total Asia Pacific,1986,6139.836078
Total Asia Pacific,1987,6196.953475
Total Asia Pacific,1988,6262.943507
Total Asia Pacific,1989,6479.592788
Total Asia Pacific,1990,6711.968419
Total Asia Pacific,1991,6902.62039
Total Asia Pacific,1992,6882.351874
Total Asia Pacific,1993,6949.8843
Total Asia Pacific,1994,7141.745438
Total Asia Pacific,1995,7271.09865
Total Asia Pacific,1996,7501.881062
Total Asia Pacific,1997,7602.304287
Total Asia Pacific,1998,7569.957897
Total Asia Pacific,1999,7498.461321
Total Asia Pacific,2000,7883.232887
Total Asia Pacific,2001,7832.919651
Total Asia Pacific,2002,7868.546562
Total Asia Pacific,2003,7792.172181
Total Asia Pacific,2004,7859.207677
Total Asia Pacific,2005,7994.430295
Total Asia Pacific,2006,7949.204963
Total Asia Pacific,2007,7974.575723
