country,year,production_bcm
Brazil,2005,11.241441
Brazil,2006,11.478472
Brazil,2007,11.557735
Brazil,2008,14.37607
Brazil,2009,12.276942
Brazil,2010,15.020553
Brazil,2011,17.226965
Brazil,2012,19.83285
Brazil,2013,21.949594
Brazil,2014,23.347676
Brazil,2015,23.804495
Brazil,2016,24.123578
Brazil,2017,27.181422
Brazil,2018,25.162357
Brazil,2019,25.818401
Brazil,2019,0.026072
Brazil,2019,0.006472
Colombia,1970,1.249325
Colombia,1971,1.30045
Colombia,1972,1.58855
Colombia,1973,1.646
Colombia,1974,1.71255
Colombia,1975,1.491575
Colombia,1976,1.5148
Colombia,1977,1.717475
Colombia,1978,2.280825
Colombia,1979,2.6056
Colombia,1980,2.784475
Colombia,1981,3.0519
Colombia,1982,3.2536
Colombia,1983,3.57455
Colombia,1984,3.634075
Colombia,1985,3.70675
Colombia,1986,3.61265
Colombia,1987,3.806925
Colombia,1988,3.671075
Colombia,1989,3.71025
Colombia,1990,3.9246
Colombia,1991,3.88615
Colombia,1992,3.9809
Colombia,1993,3.897375
Colombia,1994,4.02045
Colombia,1995,4.2149
Colombia,1996,4.54685
Colombia,1997,5.674
Colombia,1998,6.48955
Colombia,1999,5.6929
Colombia,2000,5.735807
Colombia,2001,5.938993
Colombia,2002,5.998681
Colombia,2003,5.74998
Colombia,2004,6.13482
Colombia,2005,6.446344
Colombia,2006,6.764682
Colombia,2007,7.257884
Colombia,2008,8.718864
Colombia,2009,10.11182
Colombia,2010,10.843388
Colombia,2011,10.545846
Colombia,2012,11.525648
Colombia,2013,13.223476
Colombia,2014,12.332834
Colombia,2015,11.610316
Colombia,2016,12.020202
Colombia,2017,12.287946
Colombia,2018,12.856518
Colombia,2019,13.193889
Colombia,2019,0.026241
Colombia,2019,0.003307
Peru,1970,0.397513
Peru,1971,0.474513
Peru,1972,0.456225
Peru,1973,0.4466
Peru,1974,0.460075
Peru,1975,0.567875
Peru,1976,0.616
Peru,1977,0.611669
Peru,1978,0.6391
Peru,1979,0.590975
Peru,1980,0.63525
Peru,1981,0.729575
Peru,1982,0.765669
Peru,1983,0.50435
Peru,1984,0.68145
Peru,1985,0.5313
Peru,1986,0.563544
Peru,1987,0.560175
Peru,1988,0.528413
Peru,1989,0.448044
Peru,1990,0.428794
Peru,1991,0.402325
Peru,1992,0.362862
Peru,1993,0.382113
Peru,1994,0.398475
Peru,1995,0.385963
Peru,1996,0.391738
Peru,1997,0.231962
Peru,1998,0.393663
Peru,1999,0.395588
Peru,2000,0.332544
Peru,2001,0.356125
Peru,2002,0.425425
Peru,2003,0.503387
Peru,2004,0.82775
Peru,2005,1.45997
Peru,2006,1.708644
Peru,2007,2.575199
Peru,2008,3.497943
Peru,2009,3.5858
Peru,2010,7.314946
Peru,2011,11.480541
Peru,2012,11.958075
Peru,2013,12.399126
Peru,2014,13.12723
Peru,2015,12.656717
Peru,2016,14.018435
Peru,2017,13.010747
Peru,2018,12.788531
Peru,2019,13.499944
Peru,2019,0.055629
Peru,2019,0.003384
Trinidad & Tobago,1970,1.776757
Trinidad & Tobago,1971,1.8635
Trinidad & Tobago,1972,1.926075
Trinidad & Tobago,1973,1.8498
Trinidad & Tobago,1974,1.689975
Trinidad & Tobago,1975,1.535975
Trinidad & Tobago,1976,1.728825
Trinidad & Tobago,1977,2.03215
Trinidad & Tobago,1978,2.426025
Trinidad & Tobago,1979,2.50765
Trinidad & Tobago,1980,2.83325
Trinidad & Tobago,1981,3.12095
Trinidad & Tobago,1982,3.793125
Trinidad & Tobago,1983,3.929725
Trinidad & Tobago,1984,4.1176
Trinidad & Tobago,1985,4.2152
Trinidad & Tobago,1986,4.31345
Trinidad & Tobago,1987,4.56935
Trinidad & Tobago,1988,5.259425
Trinidad & Tobago,1989,5.269475
Trinidad & Tobago,1990,5.463375
Trinidad & Tobago,1991,5.535165
Trinidad & Tobago,1992,5.348801
Trinidad & Tobago,1993,6.003314
Trinidad & Tobago,1994,6.875722
Trinidad & Tobago,1995,7.381322
Trinidad & Tobago,1996,8.334405
Trinidad & Tobago,1997,9.044336
Trinidad & Tobago,1998,9.044336
Trinidad & Tobago,1999,11.407534
Trinidad & Tobago,2000,13.830671
Trinidad & Tobago,2001,14.714866
Trinidad & Tobago,2002,17.262419
Trinidad & Tobago,2003,25.185416
Trinidad & Tobago,2004,28.578665
Trinidad & Tobago,2005,30.010345
Trinidad & Tobago,2006,35.560271
Trinidad & Tobago,2007,37.703344
Trinidad & Tobago,2008,37.399516
Trinidad & Tobago,2009,38.55821
Trinidad & Tobago,2010,40.29303
Trinidad & Tobago,2011,38.685216
Trinidad & Tobago,2012,38.532407
Trinidad & Tobago,2013,38.74726
Trinidad & Tobago,2014,38.067205
Trinidad & Tobago,2015,35.955857
Trinidad & Tobago,2016,31.281698
Trinidad & Tobago,2017,31.872928
Trinidad & Tobago,2018,33.961113
Trinidad & Tobago,2019,34.56089
Trinidad & Tobago,2019,0.017661
Trinidad & Tobago,2019,0.008663
Venezuela,1970,8.5581
Venezuela,1971,8.29392
Venezuela,1972,8.24397
Venezuela,1973,10.15539
Venezuela,1974,10.73259
Venezuela,1975,10.43844
Venezuela,1976,12.94038
Venezuela,1977,14.125305
Venezuela,1978,14.25351
Venezuela,1979,15.96402
Venezuela,1980,16.434105
Venezuela,1981,16.522905
Venezuela,1982,17.63013
Venezuela,1983,17.3604
Venezuela,1984,19.203
Venezuela,1985,19.231305
Venezuela,1986,21.17214
Venezuela,1987,20.63157
Venezuela,1988,21.12108
Venezuela,1989,21.68718
Venezuela,1990,24.381705
Venezuela,1991,24.31122
Venezuela,1992,23.99598
Venezuela,1993,25.89519
Venezuela,1994,27.389805
Venezuela,1995,30.52611
Venezuela,1996,33.00141
Venezuela,1997,34.2213
Venezuela,1998,35.892405
Venezuela,1999,30.4251
Venezuela,2000,30.99564
Venezuela,2001,32.84823
Venezuela,2002,31.541205
Venezuela,2003,27.99864
Venezuela,2004,31.52955
Venezuela,2005,30.43509
Venezuela,2006,34.94502
Venezuela,2007,37.24716
Venezuela,2008,33.42321
Venezuela,2009,31.79595
Venezuela,2010,30.45174
Venezuela,2011,30.2364
Venezuela,2012,31.90473
Venezuela,2013,30.59049
Venezuela,2014,31.78818
Venezuela,2015,36.06501
Venezuela,2016,37.238734
Venezuela,2017,38.605388
Venezuela,2018,31.6191
Venezuela,2019,26.455813
Venezuela,2019,-0.163296
Venezuela,2019,0.006632
Other S. & Cent. America,1970,0.740567
Other S. & Cent. America,1971,0.779809
Other S. & Cent. America,1972,0.749046
Other S. & Cent. America,1973,0.577447
Other S. & Cent. America,1974,0.660133
Other S. & Cent. America,1975,0.758025
Other S. & Cent. America,1976,1.178705
Other S. & Cent. America,1977,1.273433
Other S. & Cent. America,1978,1.45147
Other S. & Cent. America,1979,0.93017
Other S. & Cent. America,1980,0.832865
Other S. & Cent. America,1981,0.842884
Other S. & Cent. America,1982,0.890079
Other S. & Cent. America,1983,0.974827
Other S. & Cent. America,1984,1.031973
Other S. & Cent. America,1985,1.06571
Other S. & Cent. America,1986,0.988664
Other S. & Cent. America,1987,0.974122
Other S. & Cent. America,1988,1.303762
Other S. & Cent. America,1989,1.85351
Other S. & Cent. America,1990,2.394839
Other S. & Cent. America,1991,2.539197
Other S. & Cent. America,1992,2.772883
Other S. & Cent. America,1993,2.2894
Other S. & Cent. America,1994,2.991827
Other S. & Cent. America,1995,2.862248
Other S. & Cent. America,1996,2.917408
Other S. & Cent. America,1997,2.793299
Other S. & Cent. America,1998,2.649012
Other S. & Cent. America,1999,3.26726
Other S. & Cent. America,2000,3.611456
Other S. & Cent. America,2001,3.795218
Other S. & Cent. America,2002,3.534346
Other S. & Cent. America,2003,3.255251
Other S. & Cent. America,2004,3.529341
Other S. & Cent. America,2005,3.788928
Other S. & Cent. America,2006,4.071863
Other S. & Cent. America,2007,3.984207
Other S. & Cent. America,2008,3.830327
Other S. & Cent. America,2009,3.800578
Other S. & Cent. America,2010,3.787941
Other S. & Cent. America,2011,3.155334
Other S. & Cent. America,2012,2.985921
Other S. & Cent. America,2013,2.732606
Other S. & Cent. America,2014,2.623627
Other S. & Cent. America,2015,2.895668
Other S. & Cent. America,2016,3.127752
Other S. & Cent. America,2017,3.09282
Other S. & Cent. America,2018,3.308983
Other S. & Cent. America,2019,3.481964
Other S. & Cent. America,2019,0.052276
Other S. & Cent. America,2019,0.000873
Total S. & Cent. America,1970,18.699681
Total S. & Cent. America,1971,19.209406
Total S. & Cent. America,1972,20.269667
Total S. & Cent. America,1973,23.146018
Total S. & Cent. America,1974,24.491735
Total S. & Cent. America,1975,24.468974
Total S. & Cent. America,1976,27.426167
Total S. & Cent. America,1977,29.65679
Total S. & Cent. America,1978,31.343764
Total S. & Cent. America,1979,32.581171
Total S. & Cent. America,1980,35.254161
Total S. & Cent. America,1981,36.39846
Total S. & Cent. America,1982,39.980844
Total S. & Cent. America,1983,43.596393
Total S. & Cent. America,1984,46.436705
Total S. & Cent. America,1985,47.416427
Total S. & Cent. America,1986,51.363496
Total S. & Cent. America,1987,51.376805
Total S. & Cent. America,1988,55.629437
Total S. & Cent. America,1989,57.960304
Total S. & Cent. America,1990,60.224837
Total S. & Cent. America,1991,62.444046
Total S. & Cent. America,1992,62.534474
Total S. & Cent. America,1993,66.559737
Total S. & Cent. America,1994,71.118845
Total S. & Cent. America,1995,77.96663
Total S. & Cent. America,1996,86.115302
Total S. & Cent. America,1997,87.404056
Total S. & Cent. America,1998,92.468066
Total S. & Cent. America,1999,94.638636
Total S. & Cent. America,2000,101.719458
Total S. & Cent. America,2001,106.192975
Total S. & Cent. America,2002,109.217472
Total S. & Cent. America,2003,119.633574
Total S. & Cent. America,2004,135.031584
Total S. & Cent. America,2005,139.378875
Total S. & Cent. America,2006,151.806495
Total S. & Cent. America,2007,157.252898
Total S. & Cent. America,2008,157.886299
Total S. & Cent. America,2009,152.312076
Total S. & Cent. America,2010,160.423096
Total S. & Cent. America,2011,164.082149
Total S. & Cent. America,2012,170.570617
Total S. & Cent. America,2013,173.773869
Total S. & Cent. America,2014,176.049457
Total S. & Cent. America,2015,178.039802
Total S. & Cent. America,2016,177.867302
Total S. & Cent. America,2017,181.436913
Total S. & Cent. America,2018,176.158026
Total S. & Cent. America,2019,173.577062
Total S. & Cent. America,2019,-0.014651
Total S. & Cent. America,2019,0.04351
Denmark,1970,0.0
Denmark,1971,0.0
Denmark,1972,0.0
Denmark,1973,0.0
Denmark,1974,0.0
Denmark,1975,0.0
Denmark,1976,0.0
Denmark,1977,0.0
Denmark,1978,0.0
Denmark,1979,0.0
Denmark,1980,0.0
Denmark,1981,0.0
Denmark,1982,0.0
Denmark,1983,0.0
Denmark,1984,0.24186
Denmark,1985,1.169685
Denmark,1986,1.983878
Denmark,1987,2.528584
Denmark,1988,2.497309
Denmark,1989,3.20256
Denmark,1990,3.270323
Denmark,1991,4.108823
Denmark,1992,4.2799
Denmark,1993,4.69529
Denmark,1994,5.087366
Denmark,1995,5.508505
Denmark,1996,6.693522
Denmark,1997,8.193912
Denmark,1998,7.8867
Denmark,1999,8.085002
Denmark,2000,8.499486
Denmark,2001,8.73835
Denmark,2002,8.84231
Denmark,2003,8.376554
Denmark,2004,9.875831
Denmark,2005,10.913009
Denmark,2006,10.842959
Denmark,2007,9.615171
Denmark,2008,10.490116
Denmark,2009,8.756752
Denmark,2010,8.535939
Denmark,2011,6.857123
Denmark,2012,5.991195
Denmark,2013,4.973585
Denmark,2014,4.800654
Denmark,2015,4.793545
Denmark,2016,4.700103
Denmark,2017,5.050029
Denmark,2018,4.292761
Denmark,2019,3.202557
Denmark,2019,-0.253963
Denmark,2019,0.000803
Germany,1970,12.012975
Germany,1971,14.799725
Germany,1972,17.718575
Germany,1973,19.83745
Germany,1974,20.6037
Germany,1975,19.1252
Germany,1976,19.720975
Germany,1977,19.6066
Germany,1978,20.27125
Germany,1979,20.300475
Germany,1980,18.48155
Germany,1981,18.932575
Germany,1982,16.62025
Germany,1983,18.3713
Germany,1984,18.05255
Germany,1985,17.1077
Germany,1986,14.01515
Germany,1987,15.73055
Germany,1988,14.638425
Germany,1989,15.32025
Germany,1990,15.024625
Germany,1991,15.395282
Germany,1992,15.615969
Germany,1993,15.540355
Germany,1994,16.292095
Germany,1995,16.811719
Germany,1996,18.206174
Germany,1997,17.896686
Germany,1998,17.486966
Germany,1999,18.67832
Germany,2000,17.665449
Germany,2001,17.833382
Germany,2002,17.786782
Germany,2003,18.515662
Germany,2004,17.133516
Germany,2005,16.542675
Germany,2006,16.342211
Germany,2007,14.969736
Germany,2008,13.635068
Germany,2009,12.746168
Germany,2010,11.123993
Germany,2011,10.465451
Germany,2012,9.461373
Germany,2013,8.604125
Germany,2014,8.082743
Germany,2015,7.524433
Germany,2016,6.923041
Germany,2017,6.376161
Germany,2018,5.541774
Germany,2019,5.330759
Germany,2019,-0.038077
Germany,2019,0.001336
Italy,1970,12.58155
Italy,1971,12.8202
Italy,1972,13.587325
Italy,1973,14.67525
Italy,1974,14.64845
Italy,1975,13.961825
Italy,1976,15.002875
Italy,1977,13.1612
Italy,1978,13.1455
Italy,1979,12.82585
Italy,1980,11.935625
Italy,1981,13.375875
Italy,1982,13.734075
Italy,1983,12.31495
Italy,1984,13.033925
Italy,1985,13.419225
Italy,1986,15.037625
Italy,1987,15.411825
Italy,1988,15.664075
Italy,1989,16.011275
Italy,1990,16.3166
Italy,1991,16.411075
Italy,1992,17.135075
Italy,1993,18.23775
Italy,1994,19.242625
Italy,1995,19.0112
Italy,1996,19.030875
Italy,1997,18.485885
Italy,1998,18.238166
Italy,1999,16.768134
Italy,2000,15.958686
Italy,2001,14.624725
Italy,2002,14.030432
Italy,2003,13.322165
Italy,2004,12.435959
Italy,2005,11.582317
Italy,2006,10.534454
Italy,2007,9.312675
Italy,2008,8.815178
Italy,2009,7.632395
Italy,2010,8.006565
Italy,2011,8.047827
Italy,2012,8.195804
Italy,2013,7.367495
Italy,2014,6.809556
Italy,2015,6.449688
Italy,2016,5.509763
Italy,2017,5.273059
Italy,2018,5.189197
Italy,2019,4.621247
Italy,2019,-0.109448
Italy,2019,0.001158
Netherlands,1970,27.916667
Netherlands,1971,38.583333
Netherlands,1972,51.444444
Netherlands,1973,62.555556
Netherlands,1974,74.166667
Netherlands,1975,80.333333
Netherlands,1976,85.833333
Netherlands,1977,86.111111
Netherlands,1978,78.833333
Netherlands,1979,82.666667
Netherlands,1980,79.944444
Netherlands,1981,74.222222
Netherlands,1982,63.472222
Netherlands,1983,67.583333
Netherlands,1984,68.416667
Netherlands,1985,71.638889
Netherlands,1986,65.5
Netherlands,1987,65.611111
Netherlands,1988,57.916667
Netherlands,1989,63.305556
Netherlands,1990,63.416667
Netherlands,1991,71.7
Netherlands,1992,72.005556
Netherlands,1993,73.4
Netherlands,1994,69.627778
Netherlands,1995,70.783333
Netherlands,1996,80.108333
Netherlands,1997,70.95
Netherlands,1998,67.677778
Netherlands,1999,62.933333
Netherlands,2000,61.361111
Netherlands,2001,64.647222
Netherlands,2002,63.519444
Netherlands,2003,60.716667
Netherlands,2004,71.616667
Netherlands,2005,65.333333
Netherlands,2006,64.502778
Netherlands,2007,62.002778
Netherlands,2008,70.908333
Netherlands,2009,65.5
Netherlands,2010,75.266667
Netherlands,2011,69.497222
Netherlands,2012,68.402778
Netherlands,2013,72.405556
Netherlands,2014,60.386111
Netherlands,2015,45.872222
Netherlands,2016,44.286111
Netherlands,2017,38.527778
Netherlands,2018,32.297222
Netherlands,2019,28.090275
Netherlands,2019,-0.130257
Netherlands,2019,0.007041
Norway,1970,0.0
Norway,1971,0.0
Norway,1972,0.0
Norway,1973,0.0
Norway,1974,0.0
Norway,1975,0.0
Norway,1976,0.0
Norway,1977,2.634988
Norway,1978,14.094239
Norway,1979,20.514702
Norway,1980,24.900155
Norway,1981,24.763989
Norway,1982,23.780337
Norway,1983,23.435478
Norway,1984,25.767876
Norway,1985,25.989262
Norway,1986,25.89403
Norway,1987,27.939754
Norway,1988,28.117098
Norway,1989,28.522198
Norway,1990,25.288355
Norway,1991,24.839309
Norway,1992,25.639907
Norway,1993,24.617819
Norway,1994,26.640296
Norway,1995,27.604998
Norway,1996,37.117458
Norway,1997,42.622638
Norway,1998,43.863105
Norway,1999,48.107261
Norway,2000,49.422477
Norway,2001,53.631215
Norway,2002,65.10194
Norway,2003,72.41274
Norway,2004,78.585029
Norway,2005,85.198779
Norway,2006,88.003284
Norway,2007,89.63257
Norway,2008,99.359481
Norway,2009,103.600723
Norway,2010,106.445904
Norway,2011,100.506817
Norway,2012,113.862244
Norway,2013,107.930244
Norway,2014,108.007771
Norway,2015,116.238362
Norway,2016,115.890555
Norway,2017,123.219227
Norway,2018,121.286866
Norway,2019,114.38537
Norway,2019,-0.056902
Norway,2019,0.028673
Poland,1970,5.119325
Poland,1971,5.279025
Poland,1972,5.584075
Poland,1973,5.664775
Poland,1974,5.483525
Poland,1975,5.643775
Poland,1976,6.14325
Poland,1977,6.4661
Poland,1978,6.933525
Poland,1979,6.2208
Poland,1980,5.283525
Poland,1981,4.6959
Poland,1982,4.3278
Poland,1983,4.231125
Poland,1984,4.64745
Poland,1985,4.8062
Poland,1986,4.363425
Poland,1987,4.3837
Poland,1988,4.3505
Poland,1989,4.028375
Poland,1990,2.765525
Poland,1991,3.0915
Poland,1992,2.97705
Poland,1993,3.8041
Poland,1994,3.604525
Poland,1995,3.6858
Poland,1996,3.652025
Poland,1997,3.7264
Poland,1998,3.778125
Poland,1999,3.60785
Poland,2000,3.85345
Poland,2001,4.061225
Poland,2002,4.150925
Poland,2003,4.199925
Poland,2004,4.56545
Poland,2005,4.5175
Poland,2006,4.51285
Poland,2007,4.531861
Poland,2008,4.291306
Poland,2009,4.279722
Poland,2010,4.294917
Poland,2011,4.477361
Poland,2012,4.543583
Poland,2013,4.446306
Poland,2014,4.333722
Poland,2015,4.28325
Poland,2016,4.131806
Poland,2017,4.04
Poland,2018,3.981306
Poland,2019,3.98603
Poland,2019,0.001187
Poland,2019,0.000999
Romania,1970,21.742856
Romania,1971,23.236146
Romania,1972,23.768698
Romania,1973,25.163677
Romania,1974,25.971591
Romania,1975,28.212225
Romania,1976,30.773414
Romania,1977,32.58959
Romania,1978,32.812302
Romania,1979,31.352559
Romania,1980,32.373401
Romania,1981,34.074959
Romania,1982,34.452358
Romania,1983,34.188645
Romania,1984,33.9445
Romania,1985,32.445153
Romania,1986,32.834201
Romania,1987,31.205793
Romania,1988,30.559089
Romania,1989,27.394526
Romania,1990,26.645275
Romania,1991,23.32685
Romania,1992,20.482325
Romania,1993,19.492025
Romania,1994,17.23985
Romania,1995,16.8003
Romania,1996,16.00755
Romania,1997,13.84895
Romania,1998,12.9669
Romania,1999,13.0167
Romania,2000,12.755925
Romania,2001,12.5374
Romania,2002,12.3266
Romania,2003,12.128375
Romania,2004,12.068975
Romania,2005,11.282625
Romania,2006,11.1164
Romania,2007,10.737675
Romania,2008,10.45835
Romania,2009,10.3954
Romania,2010,10.02345
Romania,2011,10.0795
Romania,2012,10.097975
Romania,2013,10.0019
